audio_path,ground_truth,student_prediction,student_confidence,student_predicted_idx,student_all_probabilities
"../bird_sound_dataset/Poecile_montanus/XC830388-Poecile-montanus-Willow-Tit-call-2005-07-09-0721-Kurmenes-pagasts-56.4896,-24.7956-(seen)-Telinga-5W.wav",Poecile_montanus,Poecile_montanus,0.7481170892715454,7,"[0.06127838045358658, 0.029581492766737938, 0.026898710057139397, 0.0255874115973711, 0.028736243024468422, 0.022032957524061203, 0.03190005198121071, 0.7481170892715454, 0.025867626070976257]"
"../bird_sound_dataset/Poecile_montanus/XC356089-WEIDENMEISE, Gesang  18.02.2017  HhW Süd   9_57  VOC_170218-4895 gült..mp3",Poecile_montanus,Poecile_montanus,0.7614403367042542,7,"[0.04867691546678543, 0.029438301920890808, 0.02758195251226425, 0.02148112840950489, 0.029794197529554367, 0.022283805534243584, 0.03493540361523628, 0.7614403367042542, 0.024367935955524445]"
../bird_sound_dataset/Poecile_montanus/XC235977-150414_01.mp3,Poecile_montanus,Bubo_bubo,0.7249658107757568,0,"[0.7249658107757568, 0.023195357993245125, 0.03539665415883064, 0.047692783176898956, 0.0272083543241024, 0.03277212753891945, 0.0400967001914978, 0.03900972753763199, 0.029662393033504486]"
../bird_sound_dataset/Poecile_montanus/XC339620-1475_131-03hieqn mp3(128 kBits).mp3,Poecile_montanus,Poecile_montanus,0.7787891626358032,7,"[0.05017422139644623, 0.03250017389655113, 0.023324407637119293, 0.01897829957306385, 0.027017561718821526, 0.016612395644187927, 0.02850520983338356, 0.7787891626358032, 0.02409859374165535]"
../bird_sound_dataset/Poecile_montanus/XC235978-150414_02.mp3,Poecile_montanus,Poecile_montanus,0.7537873387336731,7,"[0.062454704195261, 0.024611083790659904, 0.02357555367052555, 0.024064308032393456, 0.03095049224793911, 0.021391408517956734, 0.03240743651986122, 0.7537873387336731, 0.026757756248116493]"
../bird_sound_dataset/Poecile_montanus/XC646072-DM670857 (mp3cut.net)_01_.mp3,Poecile_montanus,Bubo_bubo,0.5278863310813904,0,"[0.5278863310813904, 0.039138853549957275, 0.06315808743238449, 0.07571426779031754, 0.039936572313308716, 0.04799627512693405, 0.06957146525382996, 0.09800426661968231, 0.03859374299645424]"
../bird_sound_dataset/Poecile_montanus/XC833089-matkop-1.mp3,Poecile_montanus,Poecile_montanus,0.755791962146759,7,"[0.055800825357437134, 0.03768225386738777, 0.02482985332608223, 0.021445760503411293, 0.028555719181895256, 0.018019989132881165, 0.0319950096309185, 0.755791962146759, 0.025878634303808212]"
"../bird_sound_dataset/Poecile_montanus/XC385722-Willow Tit (call, alarm call) 20170824,KurjenrahkaNP,FINLAND.mp3",Poecile_montanus,Poecile_montanus,0.7739400863647461,7,"[0.05560712888836861, 0.02245829813182354, 0.02561577968299389, 0.028704939410090446, 0.02272855117917061, 0.019651757553219795, 0.028259027749300003, 0.7739400863647461, 0.02303437516093254]"
../bird_sound_dataset/Poecile_montanus/XC893812-Mésange-boréale-sous-espèce-montanus-Bois-Sagnières-avril-24-10h45.mp3,Poecile_montanus,Poecile_montanus,0.7436944842338562,7,"[0.045611996203660965, 0.032595496624708176, 0.026200223714113235, 0.025819135829806328, 0.02748863957822323, 0.020463036373257637, 0.0530330091714859, 0.7436944842338562, 0.025094041600823402]"
../bird_sound_dataset/Poecile_montanus/XC669390-czarnogłówka Pilsko 20.08.2021    10.25.mp3,Poecile_montanus,Poecile_montanus,0.7368155121803284,7,"[0.06441104412078857, 0.04054675251245499, 0.026008130982518196, 0.024143407121300697, 0.02544577606022358, 0.022023379802703857, 0.03180553764104843, 0.7368155121803284, 0.028800416737794876]"
"../bird_sound_dataset/Poecile_montanus/XC132549-8006_28.04.2013, Б.Кундыш, 4-50,пухляк, С, . MP3.mp3",Poecile_montanus,no_birds,0.630876898765564,8,"[0.06886310875415802, 0.05737286061048508, 0.03226077929139137, 0.03880741819739342, 0.031115738674998283, 0.03933563083410263, 0.042718011885881424, 0.05864962562918663, 0.630876898765564]"
../bird_sound_dataset/Poecile_montanus/XC597957-Poecilemontanus-c_poland_psz_8.30_201024-8929.mp3,Poecile_montanus,Periparus_ater,0.3621847331523895,6,"[0.05654081702232361, 0.05382631719112396, 0.032913222908973694, 0.04551021754741669, 0.03874355927109718, 0.03634920343756676, 0.3621847331523895, 0.34105977416038513, 0.032872121781110764]"
../bird_sound_dataset/Poecile_montanus/XC162538-PFR07829_2-10_130524_witit-baicalensis-1-F-BC.mp3,Poecile_montanus,Periparus_ater,0.29540297389030457,6,"[0.11244683712720871, 0.07907094806432724, 0.04737342149019241, 0.055540986359119415, 0.060395464301109314, 0.06178349629044533, 0.29540297389030457, 0.24242639541625977, 0.045559536665678024]"
../bird_sound_dataset/Poecile_montanus/XC348313-weid.mp3,Poecile_montanus,Poecile_montanus,0.7897568941116333,7,"[0.04823819920420647, 0.02104688063263893, 0.022883912548422813, 0.025000927969813347, 0.02547507733106613, 0.019083227962255478, 0.02669047750532627, 0.7897568941116333, 0.021824464201927185]"
../bird_sound_dataset/Poecile_montanus/XC130441-130414_01i_1.45.03_WillowTit-song_SodraFlanningen_N5.mp3,Poecile_montanus,Poecile_montanus,0.7188881039619446,7,"[0.057157251983881, 0.03218166157603264, 0.030448781326413155, 0.029608827084302902, 0.03403010591864586, 0.022629953920841217, 0.04217756539583206, 0.7188881039619446, 0.03287780284881592]"
../bird_sound_dataset/Poecile_montanus/willow tit_song_20090414_123508.mp3,Poecile_montanus,Poecile_montanus,0.6530395746231079,7,"[0.10241173207759857, 0.04265166446566582, 0.032892223447561264, 0.0383775494992733, 0.025184396654367447, 0.03165809065103531, 0.04521387442946434, 0.6530395746231079, 0.028570925816893578]"
